#separator:tab
#html:true
"<div class=""card-container"">
    <div class=""word-main"">阿姨</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">阿姨</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">āyí</span>
            <span class=""native-audio""> [sound:google-e83e6467-4944ab2e-e179ec2a-7b6c8915-5c523ff0.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">阿(阿:ā): 언덕 아 / 姨(姨:yí): 이모 이</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">이모, 아주머니</div>

    <div class=""example-box"">
        <div class=""ex-cn"">她是我的阿姨。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tā shì wǒ de āyí.</span>
            <span class=""native-audio""> [sound:google-704311a7-f7dca862-cac818ea-6990972e-785b5c1f.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">그녀는 나의 이모이다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">冰箱</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">冰箱</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">bīngxiāng</span>
            <span class=""native-audio""> [sound:google-24fe149a-8e89ef88-81b67403-484bbd77-35cfea59.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">冰(冰:bīng): 얼음 빙 / 箱(箱:xiāng): 상자 상</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">냉장고</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这个冰箱很大，也便宜。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhège bīngxiāng hěn dà, yě piányi.</span>
            <span class=""native-audio""> [sound:google-982cc750-0cb9b5e1-c961d7c6-4457421b-18dda910.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 냉장고는 크고 또한 저렴하다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">菜单</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">菜单</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">càidān</span>
            <span class=""native-audio""> [sound:google-77c82452-66faf7f1-4ff6f880-05a92207-9aa4ecd5.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">菜(菜:cài): 나물 채 / 单(單:dān): 홑 단</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">메뉴, 메뉴판</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这是我们饭店的菜单。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhè shì wǒmen fàndiàn de càidān.</span>
            <span class=""native-audio""> [sound:google-428f2335-8e0d8b8f-f3f3aa2c-a92b26bc-a2f6f748.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이것은 저희 식당의 메뉴입니다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">草</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">草</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">cǎo</span>
            <span class=""native-audio""> [sound:google-0dd1f393-708f9716-c7123e51-1d7d3f07-6cfd9fd4.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">草(草:cǎo): 풀 초</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">풀</div>

    <div class=""example-box"">
        <div class=""ex-cn"">羊喜欢吃草。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Yáng xǐhuan chī cǎo.</span>
            <span class=""native-audio""> [sound:google-d40886ec-8c0dfdd5-9c52faf6-304de128-db7d47c8.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">양은 풀 먹는 것을 좋아한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">超市</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">超市</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">chāoshì</span>
            <span class=""native-audio""> [sound:google-294eb69e-aa6e6eef-f85dca49-136263d2-0b42099a.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">超(超:chāo): 뛰어넘을 초 / 市(市:shì): 저잣거리 시</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">슈퍼마켓</div>

    <div class=""example-box"">
        <div class=""ex-cn"">超市在饭店旁边。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Chāoshì zài fàndiàn pángbiān.</span>
            <span class=""native-audio""> [sound:google-e2967e20-bf43c62d-0af24672-74434524-95e41047.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">슈퍼는 식당 옆에 있다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">衬衫</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">衬衫</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">chènshān</span>
            <span class=""native-audio""> [sound:google-c1822c7d-ec5fd136-b555f3e7-c8772abd-e43eb9a8.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">衬(襯:chèn): 속옷 친 / 衫(衫:shān): 적삼 삼</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">셔츠, 블라우스</div>

    <div class=""example-box"">
        <div class=""ex-cn"">请问，这件衬衫多少钱?</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Qǐng wèn, zhè jiàn chènshān duōshao qián?</span>
            <span class=""native-audio""> [sound:google-ba828cea-56548118-8bfb66d9-a5eb59a5-18889bdf.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">실례지만, 이 셔츠는 얼마인가요?</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">成绩</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">成绩</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">chéngjì</span>
            <span class=""native-audio""> [sound:google-07837d48-343eb66c-2b404695-40cd16c9-f82f960a.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">成(成:chéng): 이룰 성 / 绩(績:jì): 길쌈할 적</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">성적, 결과</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我们班考试成绩很好。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒmen bān kǎoshì chéngjì hěn hǎo.</span>
            <span class=""native-audio""> [sound:google-7bb21ea5-78c1c6e3-4c195414-4445d8d7-8f392d94.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">우리 반 시험 성적은 좋다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">城市</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">城市</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">chéngshì</span>
            <span class=""native-audio""> [sound:google-db944917-973a4185-a56db0ed-73e28941-f5a7bd97.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">城(城:chéng): 성 성 / 市(市:shì): 저잣거리 시</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">도시</div>

    <div class=""example-box"">
        <div class=""ex-cn"">朋友想去那个城市旅游。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Péngyou xiǎng qù nàge chéngshì lǚyóu.</span>
            <span class=""native-audio""> [sound:google-000f9ba6-a37fb952-22c9fbbd-204ce08d-5eb2ef9a.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">친구는 그 도시로 여행을 가고 싶어 한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">船</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">船</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">chuán</span>
            <span class=""native-audio""> [sound:google-0365ec80-803f912b-16161d55-2c21bdeb-3e2492ab.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">船(船:chuán): 배 선</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">배, 선박</div>

    <div class=""example-box"">
        <div class=""ex-cn"">飞机票很贵，我们坐船去吧。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Fēijī piào hěn guì, wǒmen zuò chuán qù ba.</span>
            <span class=""native-audio""> [sound:google-8e9873c0-2d51090e-aa1cd55e-f1d22885-ef543b23.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">비행기 표는 비싸니, 우리 배를 타고 가자.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">春</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">春</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">chūn</span>
            <span class=""native-audio""> [sound:google-2772669f-ac24428c-987b190d-44437bf8-db7ebe39.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">春(春:chūn): 봄 춘</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">봄</div>

    <div class=""example-box"">
        <div class=""ex-cn"">你最好春天去上海旅游。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Nǐ zuìhǎo chūntiān qù Shànghǎi lǚyóu.</span>
            <span class=""native-audio""> [sound:google-f03f9dbb-f970e1bf-8f6ee172-0aebd273-0610f175.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">봄에 당신은 상하이로 여행가는 것이 가장 좋겠어요.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">词典</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">词典</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">cídiǎn</span>
            <span class=""native-audio""> [sound:google-08ef104a-6914d3bd-ad0ef5d5-06db9a25-3019f613.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">词(詞:cí): 말 사 / 典(典:diǎn): 법 전</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">사전</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我想买一本汉语词典。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ xiǎng mǎi yì běn Hànyǔ cídiǎn.</span>
            <span class=""native-audio""> [sound:google-66883738-ac8b8f37-f232c31d-71cdbbb1-86491622.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 중국어 사전 한 권을 사고 싶다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
